2024-10-22T08:32:06.794Z [[32minfo[39m]: Connected to MongoDB Atlas
2024-10-22T08:32:06.802Z [[32minfo[39m]: Server running on port 5000 in development mode
2024-10-22T08:32:37.186Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-22T08:32:37.343Z [[32minfo[39m]: Retrieved all products: 3 found
2024-10-22T08:32:56.580Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-22T08:32:56.728Z [[32minfo[39m]: Retrieved all products: 3 found
2024-10-22T09:12:52.936Z [[32minfo[39m]: Connected to MongoDB Atlas
2024-10-22T09:12:52.943Z [[32minfo[39m]: Server running on port 5000 in development mode
2024-10-22T09:13:21.805Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-22T09:13:22.074Z [[32minfo[39m]: Retrieved all products: 3 found
2024-10-22T09:17:43.140Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-22T09:17:43.450Z [[32minfo[39m]: Retrieved all products: 3 found
2024-10-22T09:20:17.937Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-22T09:28:33.191Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-22T09:28:33.445Z [[32minfo[39m]: Retrieved all products: 3 found
2024-10-22T09:31:41.509Z [[31merror[39m]: User with email  shubaevmilan@gmail.com not found
2024-10-22T09:31:45.710Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-22T09:31:45.896Z [[32minfo[39m]: Retrieved all products: 3 found
2024-10-22T09:50:55.171Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-22T09:50:55.511Z [[32minfo[39m]: Retrieved all products: 3 found
2024-10-22T09:52:02.293Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-22T09:52:02.626Z [[32minfo[39m]: Retrieved all products: 3 found
2024-10-22T09:53:24.460Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-22T09:53:24.759Z [[32minfo[39m]: Retrieved all products: 3 found
2024-10-22T09:55:57.077Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-22T09:55:57.360Z [[32minfo[39m]: Retrieved all products: 3 found
2024-10-22T10:03:12.572Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-22T10:05:25.448Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-22T10:05:25.802Z [[32minfo[39m]: Retrieved all products: 3 found
2024-10-22T10:06:59.781Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-22T10:06:59.971Z [[32minfo[39m]: Retrieved all products: 3 found
2024-10-22T10:13:13.341Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-22T10:13:13.678Z [[32minfo[39m]: Retrieved all products: 3 found
2024-10-22T10:18:19.398Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-22T10:18:19.670Z [[32minfo[39m]: Retrieved all products: 3 found
2024-10-22T10:25:11.054Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-22T10:25:11.296Z [[32minfo[39m]: Retrieved all products: 3 found
2024-10-22T10:26:35.866Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-22T10:26:36.284Z [[32minfo[39m]: Retrieved all products: 3 found
2024-10-22T10:34:15.543Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-22T10:34:15.861Z [[32minfo[39m]: Retrieved all products: 3 found
2024-10-22T10:43:06.441Z [[32minfo[39m]: Deleted new product with id {"_id":"67165d60775730a61e52f98d","name":"Vase","quantity":4,"price":5,"__v":0,"lastUpdated":"2024-10-21T16:58:04.201Z"}
2024-10-22T10:43:33.373Z [[32minfo[39m]: Updated product with ID {"_id":"67165dbc775730a61e52f9a1","name":"Lamp","quantity":10,"price":10,"__v":0,"lastUpdated":"2024-10-22T10:43:33.332Z"}
2024-10-22T10:43:34.628Z [[32minfo[39m]: Updated product with ID {"_id":"67165dbc775730a61e52f9a1","name":"Lamp","quantity":10,"price":10,"__v":0,"lastUpdated":"2024-10-22T10:43:34.587Z"}
2024-10-22T10:43:35.348Z [[32minfo[39m]: Updated product with ID {"_id":"67165f2c775730a61e52f9b9","name":"Mac","quantity":111,"price":1000,"__v":0,"lastUpdated":"2024-10-22T10:43:35.306Z"}
2024-10-22T10:43:35.702Z [[32minfo[39m]: Updated product with ID {"_id":"67165f2c775730a61e52f9b9","name":"Mac","quantity":111,"price":1000,"__v":0,"lastUpdated":"2024-10-22T10:43:35.655Z"}
2024-10-22T10:43:35.899Z [[32minfo[39m]: Updated product with ID {"_id":"67165f2c775730a61e52f9b9","name":"Mac","quantity":111,"price":1000,"__v":0,"lastUpdated":"2024-10-22T10:43:35.859Z"}
2024-10-22T10:43:44.407Z [[32minfo[39m]: Added product: {"name":"heyya Milannn","quantity":4,"price":50,"lastUpdated":"2024-10-22T10:43:44.294Z","_id":"671781e0a10abd5a0f719fc7","__v":0}
2024-10-22T10:43:48.431Z [[32minfo[39m]: Updated product with ID {"_id":"671781e0a10abd5a0f719fc7","name":"heyya Milannn","quantity":4,"price":50,"lastUpdated":"2024-10-22T10:43:48.389Z","__v":0}
2024-10-22T10:43:49.094Z [[32minfo[39m]: Updated product with ID {"_id":"671781e0a10abd5a0f719fc7","name":"heyya Milannn","quantity":4,"price":50,"lastUpdated":"2024-10-22T10:43:49.054Z","__v":0}
2024-10-22T10:43:49.298Z [[32minfo[39m]: Updated product with ID {"_id":"671781e0a10abd5a0f719fc7","name":"heyya Milannn","quantity":4,"price":50,"lastUpdated":"2024-10-22T10:43:49.256Z","__v":0}
2024-10-22T10:43:49.465Z [[32minfo[39m]: Updated product with ID {"_id":"671781e0a10abd5a0f719fc7","name":"heyya Milannn","quantity":4,"price":50,"lastUpdated":"2024-10-22T10:43:49.424Z","__v":0}
2024-10-22T10:43:49.649Z [[32minfo[39m]: Updated product with ID {"_id":"671781e0a10abd5a0f719fc7","name":"heyya Milannn","quantity":4,"price":50,"lastUpdated":"2024-10-22T10:43:49.608Z","__v":0}
2024-10-22T10:43:51.733Z [[32minfo[39m]: Updated product with ID {"_id":"67165dbc775730a61e52f9a1","name":"Lamp","quantity":10,"price":10,"__v":0,"lastUpdated":"2024-10-22T10:43:51.678Z"}
2024-10-22T10:44:41.060Z [[32minfo[39m]: Updated product with ID {"_id":"67165dbc775730a61e52f9a1","name":"Lamp","quantity":10,"price":10,"__v":0,"lastUpdated":"2024-10-22T10:44:41.019Z"}
2024-10-22T10:44:41.582Z [[32minfo[39m]: Updated product with ID {"_id":"67165dbc775730a61e52f9a1","name":"Lamp","quantity":10,"price":10,"__v":0,"lastUpdated":"2024-10-22T10:44:41.539Z"}
2024-10-22T10:44:41.939Z [[32minfo[39m]: Updated product with ID {"_id":"67165dbc775730a61e52f9a1","name":"Lamp","quantity":10,"price":10,"__v":0,"lastUpdated":"2024-10-22T10:44:41.887Z"}
2024-10-22T10:44:43.253Z [[32minfo[39m]: Updated product with ID {"_id":"67165dbc775730a61e52f9a1","name":"Lamp","quantity":10,"price":10,"__v":0,"lastUpdated":"2024-10-22T10:44:43.206Z"}
2024-10-22T10:44:43.817Z [[32minfo[39m]: Updated product with ID {"_id":"67165dbc775730a61e52f9a1","name":"Lamp","quantity":10,"price":10,"__v":0,"lastUpdated":"2024-10-22T10:44:43.778Z"}
2024-10-22T10:44:44.230Z [[32minfo[39m]: Updated product with ID {"_id":"67165dbc775730a61e52f9a1","name":"Lamp","quantity":10,"price":10,"__v":0,"lastUpdated":"2024-10-22T10:44:44.122Z"}
2024-10-22T10:44:44.421Z [[32minfo[39m]: Updated product with ID {"_id":"67165dbc775730a61e52f9a1","name":"Lamp","quantity":10,"price":10,"__v":0,"lastUpdated":"2024-10-22T10:44:44.382Z"}
2024-10-22T10:45:53.446Z [[32minfo[39m]: Deleted new product with id {"_id":"67165dbc775730a61e52f9a1","name":"Lamp","quantity":10,"price":10,"__v":0,"lastUpdated":"2024-10-22T10:44:44.382Z"}
2024-10-22T10:45:55.766Z [[32minfo[39m]: Updated product with ID {"_id":"67165f2c775730a61e52f9b9","name":"Mac","quantity":111,"price":1000,"__v":0,"lastUpdated":"2024-10-22T10:45:55.713Z"}
2024-10-22T10:45:56.151Z [[32minfo[39m]: Updated product with ID {"_id":"67165f2c775730a61e52f9b9","name":"Mac","quantity":111,"price":1000,"__v":0,"lastUpdated":"2024-10-22T10:45:56.109Z"}
2024-10-22T10:45:56.335Z [[32minfo[39m]: Updated product with ID {"_id":"67165f2c775730a61e52f9b9","name":"Mac","quantity":111,"price":1000,"__v":0,"lastUpdated":"2024-10-22T10:45:56.295Z"}
2024-10-22T10:45:57.651Z [[32minfo[39m]: Updated product with ID {"_id":"671781e0a10abd5a0f719fc7","name":"heyya Milannn","quantity":4,"price":50,"lastUpdated":"2024-10-22T10:45:57.610Z","__v":0}
2024-10-22T10:45:57.900Z [[32minfo[39m]: Updated product with ID {"_id":"671781e0a10abd5a0f719fc7","name":"heyya Milannn","quantity":4,"price":50,"lastUpdated":"2024-10-22T10:45:57.858Z","__v":0}
2024-10-22T10:45:58.085Z [[32minfo[39m]: Updated product with ID {"_id":"671781e0a10abd5a0f719fc7","name":"heyya Milannn","quantity":4,"price":50,"lastUpdated":"2024-10-22T10:45:58.043Z","__v":0}
2024-10-22T10:45:58.318Z [[32minfo[39m]: Updated product with ID {"_id":"671781e0a10abd5a0f719fc7","name":"heyya Milannn","quantity":4,"price":50,"lastUpdated":"2024-10-22T10:45:58.275Z","__v":0}
2024-10-22T10:46:05.778Z [[32minfo[39m]: Added product: {"name":"heyya Milannn","quantity":9,"price":19,"lastUpdated":"2024-10-22T10:46:05.737Z","_id":"6717826da10abd5a0f719fde","__v":0}
2024-10-22T10:46:08.650Z [[32minfo[39m]: Updated product with ID {"_id":"6717826da10abd5a0f719fde","name":"heyya Milannn","quantity":9,"price":19,"lastUpdated":"2024-10-22T10:46:08.608Z","__v":0}
2024-10-22T10:46:09.243Z [[32minfo[39m]: Updated product with ID {"_id":"6717826da10abd5a0f719fde","name":"heyya Milannn","quantity":9,"price":19,"lastUpdated":"2024-10-22T10:46:09.202Z","__v":0}
2024-10-22T10:46:09.444Z [[32minfo[39m]: Updated product with ID {"_id":"6717826da10abd5a0f719fde","name":"heyya Milannn","quantity":9,"price":19,"lastUpdated":"2024-10-22T10:46:09.403Z","__v":0}
2024-10-22T10:46:09.628Z [[32minfo[39m]: Updated product with ID {"_id":"6717826da10abd5a0f719fde","name":"heyya Milannn","quantity":9,"price":19,"lastUpdated":"2024-10-22T10:46:09.587Z","__v":0}
2024-10-22T10:46:09.827Z [[32minfo[39m]: Updated product with ID {"_id":"6717826da10abd5a0f719fde","name":"heyya Milannn","quantity":9,"price":19,"lastUpdated":"2024-10-22T10:46:09.786Z","__v":0}
2024-10-22T10:47:17.641Z [[32minfo[39m]: Updated product with ID {"_id":"67165f2c775730a61e52f9b9","name":"Mac","quantity":111,"price":1000,"__v":0,"lastUpdated":"2024-10-22T10:47:17.584Z"}
2024-10-22T10:47:18.468Z [[32minfo[39m]: Updated product with ID {"_id":"67165f2c775730a61e52f9b9","name":"Mac","quantity":111,"price":1000,"__v":0,"lastUpdated":"2024-10-22T10:47:18.429Z"}
2024-10-22T10:47:22.020Z [[32minfo[39m]: Updated product with ID {"_id":"67165f2c775730a61e52f9b9","name":"Mac","quantity":111,"price":1000,"__v":0,"lastUpdated":"2024-10-22T10:47:21.974Z"}
2024-10-22T10:47:24.479Z [[32minfo[39m]: Updated product with ID {"_id":"671781e0a10abd5a0f719fc7","name":"heyya Milannn","quantity":4,"price":50,"lastUpdated":"2024-10-22T10:47:24.440Z","__v":0}
2024-10-22T10:47:25.000Z [[32minfo[39m]: Updated product with ID {"_id":"671781e0a10abd5a0f719fc7","name":"heyya Milannn","quantity":4,"price":50,"lastUpdated":"2024-10-22T10:47:24.960Z","__v":0}
2024-10-22T10:47:26.258Z [[32minfo[39m]: Updated product with ID {"_id":"67165f2c775730a61e52f9b9","name":"Mac","quantity":111,"price":1000,"__v":0,"lastUpdated":"2024-10-22T10:47:26.219Z"}
2024-10-22T10:47:27.179Z [[32minfo[39m]: Updated product with ID {"_id":"6717826da10abd5a0f719fde","name":"heyya Milannn","quantity":9,"price":19,"lastUpdated":"2024-10-22T10:47:27.141Z","__v":0}
2024-10-22T10:47:27.578Z [[32minfo[39m]: Updated product with ID {"_id":"6717826da10abd5a0f719fde","name":"heyya Milannn","quantity":9,"price":19,"lastUpdated":"2024-10-22T10:47:27.539Z","__v":0}
2024-10-22T10:47:27.805Z [[32minfo[39m]: Updated product with ID {"_id":"6717826da10abd5a0f719fde","name":"heyya Milannn","quantity":9,"price":19,"lastUpdated":"2024-10-22T10:47:27.766Z","__v":0}
2024-10-22T10:47:32.081Z [[32minfo[39m]: Updated product with ID {"_id":"671781e0a10abd5a0f719fc7","name":"heyya Milannn","quantity":4,"price":50,"lastUpdated":"2024-10-22T10:47:32.042Z","__v":0}
2024-10-22T10:47:32.908Z [[32minfo[39m]: Updated product with ID {"_id":"671781e0a10abd5a0f719fc7","name":"heyya Milannn","quantity":4,"price":50,"lastUpdated":"2024-10-22T10:47:32.867Z","__v":0}
2024-10-22T10:47:33.116Z [[32minfo[39m]: Updated product with ID {"_id":"671781e0a10abd5a0f719fc7","name":"heyya Milannn","quantity":4,"price":50,"lastUpdated":"2024-10-22T10:47:33.075Z","__v":0}
2024-10-22T10:47:34.037Z [[32minfo[39m]: Updated product with ID {"_id":"671781e0a10abd5a0f719fc7","name":"heyya Milannn","quantity":4,"price":50,"lastUpdated":"2024-10-22T10:47:33.997Z","__v":0}
2024-10-22T10:47:34.223Z [[32minfo[39m]: Updated product with ID {"_id":"671781e0a10abd5a0f719fc7","name":"heyya Milannn","quantity":4,"price":50,"lastUpdated":"2024-10-22T10:47:34.176Z","__v":0}
2024-10-22T10:47:34.449Z [[32minfo[39m]: Updated product with ID {"_id":"671781e0a10abd5a0f719fc7","name":"heyya Milannn","quantity":4,"price":50,"lastUpdated":"2024-10-22T10:47:34.410Z","__v":0}
2024-10-22T10:47:34.650Z [[32minfo[39m]: Updated product with ID {"_id":"671781e0a10abd5a0f719fc7","name":"heyya Milannn","quantity":4,"price":50,"lastUpdated":"2024-10-22T10:47:34.611Z","__v":0}
2024-10-22T10:48:09.665Z [[32minfo[39m]: Updated product with ID {"_id":"6717826da10abd5a0f719fde","name":"heyya Milannn","quantity":9,"price":19,"lastUpdated":"2024-10-22T10:48:09.618Z","__v":0}
2024-10-22T10:48:10.732Z [[32minfo[39m]: Updated product with ID {"_id":"6717826da10abd5a0f719fde","name":"heyya Milannn","quantity":9,"price":19,"lastUpdated":"2024-10-22T10:48:10.689Z","__v":0}
2024-10-22T10:48:10.991Z [[32minfo[39m]: Updated product with ID {"_id":"6717826da10abd5a0f719fde","name":"heyya Milannn","quantity":9,"price":19,"lastUpdated":"2024-10-22T10:48:10.946Z","__v":0}
2024-10-22T10:48:11.850Z [[32minfo[39m]: Updated product with ID {"_id":"671781e0a10abd5a0f719fc7","name":"heyya Milannn","quantity":4,"price":50,"lastUpdated":"2024-10-22T10:48:11.808Z","__v":0}
2024-10-22T10:48:21.145Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-22T10:48:21.620Z [[32minfo[39m]: Retrieved all products: 3 found
2024-10-22T10:48:36.189Z [[32minfo[39m]: Updated product with ID {"_id":"67165f2c775730a61e52f9b9","name":"Mac","quantity":110,"price":1000,"__v":0,"lastUpdated":"2024-10-22T10:48:36.149Z"}
2024-10-22T10:48:40.170Z [[32minfo[39m]: Updated product with ID {"_id":"671781e0a10abd5a0f719fc7","name":"heyya Milannn","quantity":4,"price":50,"lastUpdated":"2024-10-22T10:48:40.124Z","__v":0}
